Day ,Month,Year,Case type,No,Day,Month.1,Year.1,Day.1,Month.2,Year.2,Outcome,Day.2,Month.3,Year.3,(Enter free text),Audit Date,Registered,Date_Last_in_Court,Code/Year
31,5,2024,RRC,E070,18,1,2023,4,5,2023,Dismissed,,,,Closed,2024-05-31,2023-01-18,2023-05-04,E070/2023
31,5,2024,RRC,E074,19,1,2023,22,6,2023,Matter stayed for warrant of execution,,,,Recommended for dismissal,2024-05-31,2023-01-19,2023-06-22,E074/2023
31,5,2024,RRC,E076,20,1,2023,13,12,2023,Defendant granted leave to lay distress,,,,Needs next date,2024-05-31,2023-01-20,2023-12-13,E076/2023
31,5,2024,RRC,E061,16,1,2023,31,5,2023,Dismissed,,,,Recommended for closure CTS,2024-05-31,2023-01-16,2023-05-31,E061/2023
31,5,2024,RRC,E092,23,1,2023,7,3,2023,Respondent to be served electronically,,,,Needs next date,2024-05-31,2023-01-23,2023-03-07,E092/2023
31,5,2024,RRC,E072,19,1,2023,4,5,2023,Closed,,,,Closed,2024-05-31,2023-01-19,2023-05-04,E072/2023
31,5,2024,RRC,E082,20,1,2023,21,2,2023,Withdrawn,,,,Recommended for closure CTS,2024-05-31,2023-01-20,2023-02-21,E082/2023
31,5,2024,RRC,E104,25,1,2023,6,4,2023,Closed,,,,Closed,2024-05-31,2023-01-25,2023-04-06,E104/2023
31,5,2024,RRC,E093,16,6,2023,3,10,2023,Decreed(Consolidated with E845 OF 2023,,,,Needs next date,2024-05-31,2023-06-16,2023-10-03,E093/2023
31,5,2024,RRC,E089,3,2,2023,13,3,2023,Recover outstanding arrears and obtain vacant posesssion ,,,,Needs next date,2024-05-31,2023-02-03,2023-03-13,E089/2023
31,5,2024,RRC,E094,24,1,2023,23,5,2023,The plaintiff to apply for execution of warrant,,,,Needs next date,2024-05-31,2023-01-24,2023-05-23,E094/2023
31,5,2024,RRC,E087,23,1,2023,7,3,2023,Closed,,,,Closed,2024-05-31,2023-01-23,2023-03-07,E087/2023
31,5,2024,RRC,E214,9,2,2023,23,5,2023,Closed,,,,Closed,2024-05-31,2023-02-09,2023-05-23,E214/2023
31,5,2024,RRC,E216,9,2,2023,27,4,2023,Closed,,,,Closed,2024-05-31,2023-02-09,2023-04-27,E216/2023
31,5,2024,RRC,E225,10,2,2023,25,10,2023,Closed,,,,Closed,2024-05-31,2023-02-10,2023-10-25,E225/2023
31,5,2024,RRC,E218,9,2,2023,27,7,2023,Dismissed,,,,Closed,2024-05-31,2023-02-09,2023-07-27,E218/2023
31,5,2024,RRC,E227,10,2,2023,27,2,2023,Pending,,,,Needs next date,2024-05-31,2023-02-10,2023-02-27,E227/2023
31,5,2024,RRC,E228,10,2,2023,17,10,2023,Dismissed,,,,Closed,2024-05-31,2023-02-10,2023-10-17,E228/2023
31,5,2024,RRC,E230,10,2,2023,30,5,2023,Dismissed,,,,Closed,2024-05-31,2023-02-10,2023-05-30,E230/2023
31,5,2024,RRC,E223,13,2,2023,4,7,2023,Pending,,,,Needs next date,2024-05-31,2023-02-13,2023-07-04,E223/2023
31,5,2024,RRC,E232,10,2,2023,27,6,2023,Closed,,,,Closed,2024-05-31,2023-02-10,2023-06-27,E232/2023
31,5,2024,RRC,E134,30,1,2023,9,2,2023,Mention after 60 days for further orders (Pending),,,,Needs next date,2024-05-31,2023-01-30,2023-02-09,E134/2023
31,5,2024,RRC,E133,30,1,2023,22,5,2023,Dismissed,,,,Closed,2024-05-31,2023-01-30,2023-05-22,E133/2023
31,5,2024,RRC,E135,30,1,2023,16,5,2023,Withdrawn,,,,Closed,2024-05-31,2023-01-30,2023-05-16,E135/2023
31,5,2024,RRC,E137,30,1,2023,1,3,2023,Pending,,,,Needs next date,2024-05-31,2023-01-30,2023-03-01,E137/2023
31,5,2024,RRC,E138,1,2,2023,14,8,2023,Closed,,,,Closed,2024-05-31,2023-02-01,2023-08-14,E138/2023
31,5,2024,RRC,E016,9,5,2023,27,7,2023,Plaintiff to take mention date at the registry,,,,Needs next date,2024-05-31,2023-05-09,2023-07-27,E016/2023
31,5,2024,RRC,E257,15,2,2023,27,4,2023,OCS Kiserian Police station to ensure complainace as in Order of 27/4/2023 ,,,,Needs next date,2024-05-31,2023-02-15,2023-04-27,E257/2023
31,5,2024,RRC,E271,16,2,2023,20,2,2023,Withdrawn,,,,Recommended for closure CTS,2024-05-31,2023-02-16,2023-02-20,E271/2023
31,5,2024,RRC,E263,21,2,2023,23,2,2023,Pending,,,,Needs next date,2024-05-31,2023-02-21,2023-02-23,E263/2023
31,5,2024,RRC,E276,17,2,2023,20,2,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-02-17,2023-02-20,E276/2023
31,5,2024,RRC,E260,15,2,2023,2,3,2023,Dormant,,,,Needs next date,2024-05-31,2023-02-15,2023-03-02,E260/2023
31,5,2024,RRC,E303,22,2,2023,28,9,2023,Pending,,,,Needs next date,2024-05-31,2023-02-22,2023-09-28,E303/2023
31,5,2024,RRC,E307,23,2,2023,28,5,2023,Pending(Dormant),,,,Needs next date,2024-05-31,2023-02-23,2023-05-28,E307/2023
31,5,2024,RRC,E304,22,2,2023,24,7,2023,Pending(Dormant),,,,Needs next date,2024-05-31,2023-02-22,2023-07-24,E304/2023
31,5,2024,RRC,E1726,20,11,2023,14,2,2024,Dismissed,,,,Closed,2024-05-31,2023-11-20,2024-02-14,E1726/2023
31,5,2024,RRC,E1727,20,10,2023,14,2,2024,Dismissed,,,,Closed,2024-05-31,2023-10-20,2024-02-14,E1727/2023
31,5,2024,RRC,E1755,23,11,2023,3,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-23,2024-01-03,E1755/2023
31,5,2024,RRC,E1409,20,9,2023,12,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-20,2024-02-12,E1409/2023
31,5,2024,RRC,E1411,14,9,2023,30,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-14,2024-01-30,E1411/2023
31,5,2024,RRC,E1421,21,9,2023,22,11,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-21,2023-11-22,E1421/2023
31,5,2024,RRC,E1422,21,9,2023,27,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-21,2024-02-27,E1422/2023
31,5,2024,RRC,E1423,22,9,2023,28,2,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-22,2023-02-28,E1423/2023
31,5,2024,RRC,E1425,22,9,2023,25,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-22,2024-01-25,E1425/2023
31,5,2024,RRC,E1426,22,9,2023,7,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-09-22,2024-02-07,E1426/2023
31,5,2024,RRC,E367,3,3,2023,8,6,2023,Closed,,,,Closed,2024-05-31,2023-03-03,2023-06-08,E367/2023
31,5,2024,RRC,E374,6,3,2023,7,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-03-06,2023-03-07,E374/2023
31,5,2024,RRC,E389,7,3,2023,24,7,2024,Closed,,,,Closed,2024-05-31,2023-03-07,2024-07-24,E389/2023
31,5,2024,RRC,E475,30,6,2023,25,3,2024,Closed,,,,Closed,2024-05-31,2023-06-30,2024-03-25,E475/2023
31,5,2024,RRC,E810,31,5,2023,13,2,2024,Closed,,,,Closed,2024-05-31,2023-05-31,2024-02-13,E810/2023
31,5,2024,RRC,E820,2,6,2023,21,3,2024,Closed,,,,Closed,2024-05-31,2023-06-02,2024-03-21,E820/2023
31,5,2024,RRC,E824,20,11,2023,15,2,2023,Closed,,,,Closed,2024-05-31,2023-11-20,2023-02-15,E824/2023
31,5,2024,RRC,E828,2,6,2023,13,2,2023,Closed,,,,Closed,2024-05-31,2023-06-02,2023-02-13,E828/2023
31,5,2024,RRC,E1021,4,7,2023,25,1,2024,Closed,,,,Closed,2024-05-31,2023-07-04,2024-01-25,E1021/2023
31,5,2024,RRC,E1067,13,7,2023,13,2,2024,Closed,,,,Closed,2024-05-31,2023-07-13,2024-02-13,E1067/2023
31,5,2024,RRC,E1073,13,7,2023,15,2,2024,Closed,,,,Closed,2024-05-31,2023-07-13,2024-02-15,E1073/2023
31,5,2024,RRC,E1326,4,9,2023,6,2,2024,Closed,,,,Closed,2024-05-31,2023-09-04,2024-02-06,E1326/2023
31,5,2024,RRC,E1327,4,9,2023,8,2,2024,Closed,,,,Closed,2024-05-31,2023-09-04,2024-02-08,E1327/2023
31,5,2024,RRC,E1334,5,9,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-09-05,2024-02-07,E1334/2023
31,5,2024,RRC,E1337,6,9,2023,29,1,2024,Closed,,,,Closed,2024-05-31,2023-09-06,2024-01-29,E1337/2023
31,5,2024,RRC,E1339,6,9,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-09-06,2024-02-27,E1339/2023
31,5,2024,RRC,E1335,5,9,2023,5,4,2024,Closed,,,,Closed,2024-05-31,2023-09-05,2024-04-05,E1335/2023
31,5,2024,RRC,E1375,13,9,2023,22,2,2024,Closed,,,,Closed,2024-05-31,2023-09-13,2024-02-22,E1375/2023
31,5,2024,RRC,E1385,14,9,2023,25,3,2024,Closed,,,,Closed,2024-05-31,2023-09-14,2024-03-25,E1385/2023
31,5,2024,RRC,E1388,14,9,2023,6,2,2024,Closed,,,, Recommended for closure CTS,2024-05-31,2023-09-14,2024-02-06,E1388/2023
31,5,2024,RRC,E1612,31,10,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-10-31,2024-02-07,E1612/2023
31,5,2024,RRC,E1616,31,10,2023,30,1,2024,Closed,,,,Closed,2024-05-31,2023-10-31,2024-01-30,E1616/2023
31,5,2024,RRC,E1633,2,11,2023,7,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-02,2024-02-07,E1633/2023
31,5,2024,RRC,E1640,3,11,2023,7,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-03,2024-02-07,E1640/2023
31,5,2024,RRC,E1599,27,10,2023,8,4,2024,Closed,,,,Closed,2024-05-31,2023-10-27,2024-04-08,E1599/2023
31,5,2024,RRC,E1601,31,10,2023,25,1,2024,Closed,,,,Closed,2024-05-31,2023-10-31,2024-01-25,E1601/2023
31,5,2024,RRC,E1603,30,10,2023,8,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-10-30,2024-04-08,E1603/2023
31,5,2024,RRC,E1758,24,11,2023,15,2,2024,Closed,,,,Closed,2024-05-31,2023-11-24,2024-02-15,E1758/2023
31,5,2024,RRC,E1769,27,11,2023,27,2,2024,Dismissed,,,,Closed,2024-05-31,2023-11-27,2024-02-27,E1769/2023
31,5,2024,RRC,E1773,28,11,2023,15,5,2024,Dismissed,,,,Closed,2024-05-31,2023-11-28,2024-05-15,E1773/2023
31,5,2024,RRC,E1774,28,11,2023,27,2,2024,Closed,,,,Closed,2024-05-31,2023-11-28,2024-02-27,E1774/2023
31,5,2024,RRC,E1779,28,11,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-11-28,2024-02-07,E1779/2023
31,5,2024,RRC,E1781,28,11,2023,27,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-28,2024-02-27,E1781/2023
31,5,2024,RRC,E1798,30,11,2023,14,5,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-30,2024-05-14,E1798/2023
31,5,2024,RRC,E1803,30,11,2023,3,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-11-30,2024-04-03,E1803/2023
31,5,2024,RRC,E004,3,1,2023,6,9,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-03,2023-09-06,E004/2023
31,5,2024,RRC,E005,4,1,2023,4,6,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-04,2023-06-04,E005/2023
31,5,2024,RRC,E006,4,1,2023,7,11,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-04,2023-11-07,E006/2023
31,5,2024,RRC,E007,1,1,2023,9,5,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-01,2023-05-09,E007/2023
31,5,2024,RRC,E008,4,1,2023,3,10,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-04,2023-10-03,E008/2023
31,5,2024,RRC,E015,5,1,2023,15,2,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-01-05,2024-02-15,E015/2023
31,5,2024,RRC,E021,9,1,2023,23,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-01-09,2023-03-23,E021/2023
31,5,2024,RRC,E032,10,1,2023,26,4,2023,Dismissed,,,,Recommended for dismissal,2024-05-31,2023-01-10,2023-04-26,E032/2023
31,5,2024,RRC,E034,11,1,2023,11,5,2023,Dismissed,,,,Recommended for closure CTS ,2024-05-31,2023-01-11,2023-05-11,E034/2023
31,5,2024,RRC,E097,23,1,2023,7,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-01-23,2023-08-07,E097/2023
31,5,2024,RRC,E098,24,1,2023,14,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-01-24,2023-03-14,E098/2023
31,5,2024,RRC,E100,23,1,2023,7,11,2023,Closed,,,,Recommended for closure CTS ,2024-05-31,2023-01-23,2023-11-07,E100/2023
31,5,2024,RRC,E144,31,1,2023,7,11,2023,Dismissed ,,,,Recommended for closure CTS,2024-05-31,2023-01-31,2023-11-07,E144/2023
31,5,2024,RRC,E145,31,1,2023,9,3,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-01-31,2023-03-09,E145/2023
31,5,2024,RRC,E148,31,2,2023,17,5,2023,Dismissed ,,,,Recommended for closure CTS,2024-05-31,,2023-05-17,E148/2023
31,5,2024,RRC,E150,1,2,2023,16,5,2023,Dismissed ,,,,Recommended for closure CTS,2024-05-31,2023-02-01,2023-05-16,E150/2023
31,5,2024,RRC,E151,1,2,2023,23,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-02-01,2023-05-23,E151/2023
31,5,2024,RRC,E152,1,2,2023,28,7,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-02-01,2023-07-28,E152/2023
31,5,2024,RRC,E154,2,2,2023,17,5,2023,Dismissed ,,,,Recommended for closure CTS,2024-05-31,2023-02-02,2023-05-17,E154/2023
31,5,2024,RRC,E155,2,2,2023,29,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-02-02,2023-06-29,E155/2023
31,5,2024,RRC,E156,2,2,2023,3,2,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-02-02,2023-02-03,E156/2023
31,5,2024,RRC,E157,2,2,2023,7,9,2023,Dismissed ,,,,Recommended for closure CTS,2024-05-31,2023-02-02,2023-09-07,E157/2023
31,5,2024,RRC,E428,13,3,2023,15,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-03-13,2023-06-15,E428/2023
31,5,2024,RRC,E454,16,3,2023,13,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-03-16,2023-04-13,E454/2023
31,5,2024,RRC,E514,10,7,2023,2,8,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-07-10,2023-08-02,E514/2023
31,5,2024,RRC,E529,31,3,2023,,,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-03-31,,E529/2023
31,5,2024,RRC,E533,31,3,2023,6,4,2023,Dormant,,,,Recommended for dismissal,2024-05-31,2023-03-31,2023-04-06,E533/2023
31,5,2024,RRC,E534,31,5,2023,22,6,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-05-31,2023-06-22,E534/2023
31,5,2024,RRC,E535,9,3,2023,22,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-03-09,2023-05-22,E535/2023
31,5,2024,RRC,E543,4,4,2023,25,5,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-04-04,2023-05-25,E543/2023
31,5,2024,RRC,E544,4,4,2023,2,11,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-04-04,2023-11-02,E544/2023
31,5,2024,RRC,E876,13,6,2023,22,8,2023,Closed,,,,Closed,2024-05-31,2023-06-13,2023-08-22,E876/2023
31,5,2024,RRC,E881,14,6,2023,7,11,2023,Closed,,,,Closed,2024-05-31,2023-06-14,2023-11-07,E881/2023
31,5,2024,RRC,E906,16,6,2023,2,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-06-16,2024-04-02,E906/2023
31,5,2024,RRC,E908,16,6,2023,31,1,2024,Closed,,,,Closed,2024-05-31,2023-06-16,2024-01-31,E908/2023
31,5,2024,RRC,E761,25,5,2023,16,5,2024,Closed,,,,Closed,2024-05-31,2023-05-25,2024-05-16,E761/2023
31,5,2024,RRC,E769,25,5,2023,21,3,2024,Dismissed ,,,,Closed,2024-05-31,2023-05-25,2024-03-21,E769/2023
31,5,2024,RRC,E677,4,5,2023,17,8,2023,,,,,Closed,2024-05-31,2023-05-04,2023-08-17,E677/2023
31,5,2024,RRC,E1099,18,7,2023,1,2,2023,Closed,,,,Closed,2024-05-31,2023-07-18,2023-02-01,E1099/2023
31,5,2024,RRC,E1105,21,7,2023,24,1,2024,Dismissed ,,,,Closed,2024-05-31,2023-07-21,2024-01-24,E1105/2023
31,5,2024,RRC,E1115,25,7,2023,26,1,2024,Withdrawn,,,,Closed,2024-05-31,2023-07-25,2024-01-26,E1115/2023
31,5,2024,RRC,E1135,27,7,2023,11,10,2023,Closed,,,,Closed,2024-05-31,2023-07-27,2023-10-11,E1135/2023
31,5,2024,RRC,E1191,29,8,2023,2,10,2023,Closed,,,,Closed,2024-05-31,2023-08-29,2023-10-02,E1191/2023
31,5,2024,RRC,E1294,29,8,2023,30,4,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-08-29,2023-04-30,E1294/2023
31,5,2024,RRC,E1296,29,8,2023,29,1,2024,Closed,,,,Closed,2024-05-31,2023-08-29,2024-01-29,E1296/2023
31,5,2024,RRC,E1298,30,8,2023,31,1,2024,Dismissed ,,,,Closed,2024-05-31,2023-08-30,2024-01-31,E1298/2023
31,5,2024,RRC,E1197,7,8,2023,23,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-08-07,2024-01-23,E1197/2023
31,5,2024,RRC,E1193,4,8,2023,31,10,2023,Closed,,,,Closed,2024-05-31,2023-08-04,2023-10-31,E1193/2023
31,5,2024,RRC,E1194,4,8,2023,14,12,2023,Closed,,,,Closed,2024-05-31,2023-08-04,2023-12-14,E1194/2023
31,5,2024,RRC,E1200,8,8,2023,5,12,2023,Closed,,,,Closed,2024-05-31,2023-08-08,2023-12-05,E1200/2023
31,5,2024,RRC,E1201,8,8,2023,27,2,2024,Dismissed ,,,,Closed,2024-05-31,2023-08-08,2024-02-27,E1201/2023
31,5,2024,RRC,E1202,8,8,2023,7,2,2024,Closed,,,,Closed,2024-05-31,2023-08-08,2024-02-07,E1202/2023
31,5,2024,RRC,E1211,10,8,2023,4,10,2023,Closed,,,,Recommended for closure CTS,2024-05-31,2023-08-10,2023-10-04,E1211/2023
31,5,2024,RRC,E1311,4,9,2023,28,2,2024,Dismissed ,,,,Closed,2024-05-31,2023-09-04,2024-02-28,E1311/2023
31,5,2024,RRC,E1238,16,8,2023,31,1,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2023-08-16,2024-01-31,E1238/2023
31,5,2024,RRC,E502,7,9,2021,6,12,2023,Matter stayed,,,,Recommended for dismissal,2024-05-31,2021-09-07,2023-12-06,E502/2021
31,5,2024,RRC,E467,17,3,2020,29,7,2020,Closed,,,,Closed,2024-05-31,2020-03-17,2020-07-29,E467/2020
31,5,2024,RRC,E487,31,8,2021,9,6,2022,To be served by a process  server,,,,Recommended for dismissal,2024-05-31,2021-08-31,2022-06-09,E487/2021
31,5,2024,RRC,E556,20,9,2021,13,10,2021,Application to be served as it seeks final orders as to vacant possesion- Recommend for closure,,,,Recommended for dismissal,2024-05-31,2021-09-20,2021-10-13,E556/2021
31,5,2024,RRC,E558,20,9,2021,21,9,2021,Application to be served as it seeks final orders as to vacant possesion- Recommend for closure,,,,Recommended for dismissal,2024-05-31,2021-09-20,2021-09-21,E558/2021
31,5,2024,RRC,E560,21,9,2021,25,10,2021,Defendant to be servered afresh,,,,Recommended for dismissal,2024-05-31,2021-09-21,2021-10-25,E560/2021
31,5,2024,RRC,E561,21,9,2021,25,10,2021,Tenant to continue paying- Allowed peaceful occupation,,,,Recommended for dismissal,2024-05-31,2021-09-21,2021-10-25,E561/2021
31,5,2024,RRC,E563,21,9,2021,2,2,2022,Closed,,,,Closed,2024-05-31,2021-09-21,2022-02-02,E563/2021
31,5,2024,RRC,E545,15,9,2021,23,11,2021,Application allowed,,,,Recommended for dismissal,2024-05-31,2021-09-15,2021-11-23,E545/2021
31,5,2024,RRC,E415,15,9,2021,16,9,2021,Hearing date to be taken,,,,Recommended for dismissal,2024-05-31,2021-09-15,2021-09-16,E415/2021
31,5,2024,RRC,E418,11,8,2021,27,10,2021,Application dimissed with costs,,,,Recommended for dismissal,2024-05-31,2021-08-11,2021-10-27,E418/2021
31,5,2024,RRC,E423,12,8,2021,4,1,2022,Defendant to be servered afresh,,,,Recommended for dismissal,2024-05-31,2021-08-12,2022-01-04,E423/2021
31,5,2024,RRC,E433,20,8,2021,26,4,2022,Tenant to continue paying- Allowed peaceful occupation,,,,Recommended for dismissal,2024-05-31,2021-08-20,2022-04-26,E433/2021
31,5,2024,RRC,75,27,1,2021,24,8,2021,Tenant to continue paying- Allowed peaceful occupation,,,,Recommended for dismissal,2024-05-31,2021-01-27,2021-08-24,75/2021
31,5,2024,RRC,76,27,1,2021,29,6,2023,Tenant to pay rent through the Tribunal,,,,Recommended for dismissal,2024-05-31,2021-01-27,2023-06-29,76/2021
31,5,2024,RRC,80,28,1,2021,25,2,2022,Closed,,,,Closed,2024-05-31,2021-01-28,2022-02-25,80/2021
31,5,2024,RRC,88,1,2,2021,4,10,2023,Closed,,,,Closed,2024-05-31,2021-02-01,2023-10-04,88/2021
31,5,2024,RRC,35,14,1,2021,,,2021,Closed,,,,Closed,2024-05-31,2021-01-14,,35/2021
31,5,2024,RRC,56,20,1,2021,7,4,2021,Closed,,,,Closed,2024-05-31,2021-01-20,2021-04-07,56/2021
31,5,2024,RRC,65,22,1,2021,22,6,2021,Defandant granted leave to leavy distress,,,,Recommended for dismissal,2024-05-31,2021-01-22,2021-06-22,65/2021
31,5,2024,RRC,217,9,3,2021,24,6,2021,Closed,,,,Recommended for closure CTS,2024-05-31,2021-03-09,2021-06-24,217/2021
31,5,2024,RRC,1430,21,11,2017,20,8,2018,Levy to distress,,,,Recommended for dismissal,2024-05-31,2017-11-21,2018-08-20,1430/2017
31,5,2024,RRC,1333A,30,10,2017,28,2,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-10-30,2018-02-28,1333A/2017
31,5,2024,RRC,1527B,18,12,2017,28,5,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-12-18,2018-05-28,1527B/2017
31,5,2024,RRC,1498,8,12,2017,27,6,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-12-08,2018-06-27,1498/2017
31,5,2024,RRC,1552,18,12,2017,11,1,2018,Levy distress,,,,To be registred on CTS and Closed,2024-05-31,2017-12-18,2018-01-11,1552/2017
31,5,2024,RRC,1530,18,12,2017,27,3,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-12-18,2018-03-27,1530/2017
31,5,2024,RRC,1515,13,12,2017,28,3,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-12-13,2018-03-28,1515/2017
31,5,2024,RRC,1546,2,1,2018,18,1,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2018-01-02,2018-01-18,1546/2018
31,5,2024,RRC,1352,13,12,2017,12,9,2018,Closed,,,,Closed,2024-05-31,2017-12-13,2018-09-12,1352/2017
31,5,2024,RRC,1540,22,12,2017,27,3,2018,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-12-22,2018-03-27,1540/2017
31,5,2024,RRC,1507,11,12,2017,9,1,2018,Finalised,,,,To be registred on CTS and Closed,2024-05-31,2017-12-11,2018-01-09,1507/2017
31,5,2024,RRC,1329,30,10,2017,12,4,2018,Closed,,,,Closed,2024-05-31,2017-10-30,2018-04-12,1329/2017
31,5,2024,RRC,679,17,5,2017,5,10,2017,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-05-17,2017-10-05,679/2017
31,5,2024,RRC,683,18,5,2017,13,9,2017,Finalized,,,,To be registred on CTS and Closed,2024-05-31,2017-05-18,2017-09-13,683/2017
31,5,2024,RRC,E003,2,1,2024,3,4,2024,Closed,,,,Closed,2024-05-31,2024-01-02,2024-04-03,E003/2024
31,5,2024,RRC,E004,19,1,2024,22,1,2024,Withdrawn,,,,Recommended for closure CTS,2024-05-31,2024-01-19,2024-01-22,E004/2024
31,5,2024,RRC,E232,5,2,2024,2,4,2024,Closed,,,,Recommended for closure CTS,2024-05-31,2024-02-05,2024-04-02,E232/2024
31,5,2024,RRC,1490,21,12,2016,17,1,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-12-21,2017-01-17,1490/2016
31,5,2024,RRC,259,9,3,2016,10,3,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-03-09,2016-03-10,259/2016
31,5,2024,RRC,1029,14,9,2016,21,11,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-09-14,2016-11-21,1029/2016
31,5,2024,RRC,1039,15,9,2016,17,10,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-09-15,2016-10-17,1039/2016
31,5,2024,RRC,918,19,8,2016,5,9,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-08-19,2016-09-05,918/2016
31,5,2024,RRC,966,30,8,2016,31,8,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-08-30,2016-08-31,966/2016
31,5,2024,RRC,973,1,9,2016,19,10,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-09-01,2016-10-19,973/2016
31,5,2024,RRC,1478,20,8,2016,16,5,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-08-20,2017-05-16,1478/2016
31,5,2024,RRC,343,6,4,2016,17,1,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-04-06,2017-01-17,343/2016
31,5,2024,RRC,332,31,3,2016,8,6,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-03-31,2016-06-08,332/2016
31,5,2024,RRC,331,14,6,2016,18,8,2016,Closed,,,,Recommended for closure CTS,2024-05-31,2016-06-14,2016-08-18,331/2016
31,5,2024,RRC,347,7,4,2016,28,3,2017,Closed,,,,Recommended for closure CTS,2024-05-31,2016-04-07,2017-03-28,347/2016
31,5,2024,RRC,308,12,5,2014,14,8,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-05-12,2014-08-14,308/2014
31,5,2024,RRC,164,12,3,2014,26,11,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-03-12,2014-11-26,164/2014
31,5,2024,RRC,181,14,3,2014,14,5,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-03-14,2014-05-14,181/2014
31,5,2024,RRC,182,14,3,2014,24,6,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-03-14,2014-06-24,182/2014
31,5,2024,RRC,183,14,3,2014,26,6,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-03-14,2014-06-26,183/2014
31,5,2024,RRC,389,11,6,2014,17,9,2014,Closed,,,,Recommended for closure CTS,2024-05-31,2014-06-11,2014-09-17,389/2014
31,5,2024,RRC,763,11,12,2014,12,10,2015,Closed,,,,Recommended for closure CTS,2024-05-31,2014-12-11,2015-10-12,763/2014
